§Ç¸¹,±ø½X¸¹,®Ñ¥Ø¸ê°T,À]ÂÃ¦a,¯Á®Ñ¸¹,¸ê®ÆÃþ«¬
11,A1273953,"¨àµ£¤ß²z¾Ç : ¬°¤°»ò«Ä¤l³£¦³³o¨ÇÃa²ßºD / ±i¿¶ÃCµÛ ·s¥_¥« : ¤j´¼¤å¤Æ¥Xª©, : 2017.05",¤TªÛ¶}¬[¾\Äý,528.2 8742,¤¤¤å¹Ï®Ñ
12,A1273865,"«C­a¤£·|®ø¥¢ : ªþµÛ¦b¤g¦a¤W¬JÃä½t¤SµL¤H°Ý¬zªº¤@¸s¤H / °K­â§@»O¥_¥« : ®É³ø¤å¤Æ, 2017.07 ªìª©",¤TªÛ¶}¬[¾\Äý,857.85 876,¤¤¤å¹Ï®Ñ
13,A1273894,"±¡ºü°Ç¯Á : ¨º¨Ç¦b¦ñ«Q¡B¿Ë¤l¡BÂ¾³õ¶¡, ³ÌÅý¤H²¿®§ªº¬Û³B / ©P¼}«ºµÛ»O¥_¥« : Ä_²~¥Xª© ; 2017.02 ªìª©",¤TªÛ¶}¬[¾\Äý,176.52 8643,¤¤¤å¹Ï®Ñ
14,A2139233,²Ó«B¤é¿ð¿ð / ¥ò¥VµÛ»O¥_¥« : ¤k®Ñ¥Xª© ; 2014.02 ªìª©,¤TªÛ¶}¬[¾\Äý,857.63 875,¤¤¤å¹Ï®Ñ
15,A2578019,"¤jºz¨k¨à : ªZ¤h·C¦^¾Ð¿ý / ªZ¤h·C§@ »O¥_¥« : ¾¤©ú¤å¤Æ, 2017.01 ªìª©",¤T­«¤­±`¶}¬[¾\Äý,783.3886 8345,¤¤¤å¹Ï®Ñ
16,A1273934,"¥Î12­Ó²ßºD¯¬ºÖ¦Û¤v : ¾i¦¨§K¬Ì¤O. ¾Ç²ß¤O. §PÂ_¤O = Enrich your life with 12 good habits / »u¤h¼üµÛ»O¥_¥« : ¤j¥Ð¥Xª©¦³­­¤½¥q¥Xª©, 2016.10 ªìª©",¤T­«¤­±`¶}¬[¾\Äý,177.2 8342,¤¤¤å¹Ï®Ñ
17,A1273835,"ª÷¿ú¾ã²z : ¥u­n¦¬¬B¦sºP¡B¦B½c©M¥t¤@¥b, ¿ú·|¦ÛµM¬y¦V§A / ¥«©~·RµÛ ; ªLµú¯ÂÄ¶»O¥_¥« : ¥ýÄ±¥Xª© : 2017.06 ªìª©",¤T­«¤­±`¶}¬[¾\Äý,421.1 8449,¤¤¤å¹Ï®Ñ
18,A2143403,¬õ¦â­^«i¾±³¹ / ¥v¸¦ªâ.§JµÜ®¦(Stephen Crane)µÛ ; ³¯ºa±lÄ¶»O¥_¥« : ¸s¬P¥Xª© ; 2016.05,¤T­«¤­±`¶}¬[¾\Äý,874.57 858,¤¤¤å¹Ï®Ñ
19,A1273884,³]­p®v¤£¶Çªº¨p©Ð¯µ§Þ : ¤p©W¼Æ³]­p500 / º}«G®a©~½s¿è³¡µÛ»O¥_¥« : ³Á¯E´µ¥Xª© : 2017.01 ¤Gª©,¤T­«¤­±`¶}¬[¾\Äý,422.5 8246,¤¤¤å¹Ï®Ñ
20,A2143357,"³Ì¾A¦X·s¤â¤Jªùªº400¹D®Æ²z / ·¨®ç¤å¤Æ§@ ; ¸­¤¯µ`, ³¯«T¦N, ¼ï¥O³ÇÄá¼v»O¥_¥« : ·¨®ç¥Xª© ; [2016.06] ªìª©",¤T­«¤­±`¶}¬[¾\Äý,427.1 8636,¤¤¤å¹Ï®Ñ
21,A2572963,"·R¦]´µ©Z³Ì¤jªº¿ù»~ : ¥@¬ö¤Ñ¤~ªº¤H©Ê®zÂI / ªiÀ¹¥§(David Bodanis)µÛ ; ¶ÀÀR¶®Ä¶»O¥_¥« : »·¨£¤Ñ¤U¤å¤Æ, 2017.07 ²Ä¤@ª© ",¤T­«¤­±`¶}¬[¾\Äý,785.28 8635,¤¤¤å¹Ï®Ñ
22,A2142376,"100¢Hº¡¤À©R¤¤©_ÂÝ : 7000­^¤å³æ¦rX¤åªk + ¥y«¬ + ¤ù»y : ·Q­n³Ð³y­^¤å©_ÂÝ, ¾a³o¥»´N¯à·d©w / ³\»¨§@»O¥_¥« : ±¶®|¥Xª© ; 2016.08 ªìª©",¤T­«¥Ð¤¤¶}¬[¾\Äý,805.18 846,¤¤¤å¹Ï®Ñ
23,A2141589,"Google³Ì¨üÅwªïªº¥¿©À½Ò : ¨C¦¸¶}½Ò¼Æ¦Ê¤Hª§¨ú, Áy®Ñ¡B°ª²±¡B³ÁªÖ¿ü¯É¯É¤Þ¶i, ¥L­Ì³o¼Ë°ö¾i¥¼¨Ó»Ý­nªº¤H¤~ / ²ý³¥²E¤], ¤ì_____§g¤l, ¦N¥Ð¨å¥ÍµÛ ; ±i´@´@Ä¶»O¥_¥« : ¤j¬O, 2016.07 ªìª©",¤T­«¥Ð¤¤¶}¬[¾\Äý,494.35 7863,¤¤¤å¹Ï®Ñ
24,A2143838,¤U¤@ªi¥þ²y·s³f¹ô : ¶Àª÷ / ¸â©i´µ.·ç¥d¯÷(James Rickards)µÛ ; §d°ê­ëÄ¶»O¥_¥« : Áp¸g¥Xª© ; 2017.05 ªìª©,¤T­«¥Ð¤¤¶}¬[¾\Äý,561.31 8544,¤¤¤å¹Ï®Ñ
25,A2142628,¤j²³Áy¥ý¥Í / ³ìº¸.¦ã®æÃ¹¤Ò(Joel Egloff)µÛ ; ©P©ú¨ÎÄ¶»O¥_¥« : Áp¦X¤å¾Ç¥Xª© ; 2017.01 ªìª©,¤T­«¥Ð¤¤¶}¬[¾\Äý,876.57 8845,¤¤¤å¹Ï®Ñ
26,A2578018,"¤jºz¨k¨à : ªZ¤h·C¦^¾Ð¿ý / ªZ¤h·C§@ »O¥_¥« : ¾¤©ú¤å¤Æ, 2017.01 ªìª©",¤T­«¥Ð¤¤¶}¬[¾\Äý,783.3886 8345,¤¤¤å¹Ï®Ñ
27,A2140562,"¤p»¡¤§¯«´N¬O§A : ºZ¾P§@®a¦Ê¸Uºu¿ú³N, §A¤£¥i¤£ª¾ªº¼g§@¤ß¾÷ / ¬ö¬L§gµÛ»O¥_¥« : ÆC¥Xª©¥Xª© : 2016.07 BOD¤@ª©",¤T­«¥Ð¤¤¶}¬[¾\Äý,812.71 8754,¤¤¤å¹Ï®Ñ
28,A2139513,"¤Ñ¥Í¬O­^¶¯ / §J¨½´µ¦hºÖ.³Á§ù®æ(Christopher McDougall)§@ ; ¤ý´ðµáÄ¶»O¥_¥« : »·¬y, 2016.04 ªìª©",¤T­«¥Ð¤¤¶}¬[¾\Äý,411.71 8344,¤¤¤å¹Ï®Ñ
29,A2141037,"¤ß²z¤j®v±Ð§A¾Ç·|¯«±´¿s¤ß³N : °»¹îªÅ¶¡½u¯Á, ¸ÑÅª¦æ¬°²ª¸ñ, ¥ô¦ó¤H·Q¤°»ò¡B°µ¤F¤°»ò, §A¬Ò¯à¬Ý¬ï! / ¤s©i.°ª´µªL(Sam Gosling)µÛ ; ¬x¤h¬üÄ¶»O¥_¥« : ¤è¨¥, 2016.01 ªìª©",¤T­«¥Ð¤¤¶}¬[¾\Äý,176.8 8657,¤¤¤å¹Ï®Ñ
30,A2140265,"¤é¥»»y¨¥¾Ç®Õ³£¦b±Ðªº¤é»y·|¸Ü½Ò / ©£¥Ð³Â²z, ¿½·N¿Ù§@»O¥_¥« : Ãi°­¤l­^¤é»y¥Xª© ; 2016.06 ªìª©",¤T­«¥Ð¤¤¶}¬[¾\Äý,803.188 7656,¤¤¤å¹Ï®Ñ
31,A2135955,¥L­Ì²´±æ¤W»a / ¬X©Ô.¯Iº¸.¶Pµ·¹y(Zora Neale Hurston)µÛ ; ¤ý»·¬vÄ¶»O¥_¥« : Áp¦X¤å¾Ç¥Xª© ; 2017.04 ªìª©,¤T­«¥Ð¤¤¶}¬[¾\Äý,874.57 8353,¤¤¤å¹Ï®Ñ
32,A2140021,"¥b¸ô¤W / ³¯µÏ¦Ú§@ ; ªLµXºÕ, ¶ÀÄ£¶iÄ¶»O¥_¥« : ´åÀ»¥Xª© : 2016.07 ªìª©",¤T­«¥Ð¤¤¶}¬[¾\Äý,783.18 7775,¤¤¤å¹Ï®Ñ
33,A2138174,"¥e¬P¨D¯«¤£¦p°Ý­õ¾Ç : ¦V¥j¤µ60¦ì³Ì­«­n­õ¾Ç®a¾Ç«ä¦Ò, ±q·R«ë¥Í¦º®ã¦ÌªoÆQ¨ì¤H¥Í®Ú¥», ©Ò¦³°ÝÃD³q³q¦³¸Ñ! / ´I¼W³¹¦¨µÛ ; ®}³·»TÄ¶»O¥_¥« : ¤Tªö, 2017.06",¤T­«¥Ð¤¤¶}¬[¾\Äý,100 7344,¤¤¤å¹Ï®Ñ
34,A2141083,¥d¥Ë¯Ç x ¨Ê³£¦Û¥Ñ¦Û¦b / ¥d¥Ë¯ÇµÛ»O¥_¥« : °ªÄ_¥Xª© : 2017.07 ªìª©,¤T­«¥Ð¤¤¶}¬[¾\Äý,731.75219 8435,¤¤¤å¹Ï®Ñ
35,A2138061,"¥¢±±ªº¦Û«H : ®³±¼¦Û¤j, §Aªº¦Û«H¤~§ð¤£¥i¯}! / µÜ®¦.ÀN§Q±o(Ryan Holiday)µÛ ; §õ¤§¦~Ä¶»O¥_¥« : ¤Tªö, 2017.06",¤T­«¥Ð¤¤¶}¬[¾\Äý,177.2 8475,¤¤¤å¹Ï®Ñ
36,A2141863,¥²µM : ´x´¤§Î¶ì¥¼¨Ó30¦~ªº12¬ì§Þ¤jÁÍ¤O / ³Í¤å.³Í§Q(Kevin Kelly)µÛ ; ÄYÄR®SÄ¶»O¥_¥« : ¿ßÀYÆN¥Xª© : 2017.06 ªìª©,¤T­«¥Ð¤¤¶}¬[¾\Äý,541.41 857,¤¤¤å¹Ï®Ñ
37,A2138975,"¥Î¬G¨Æªº¤è¦¡¾Ç´X¦ó / ¤¤¥Ð¹Ø©¯§@ ; Ä¬ÝÂ´@Ä¶»O¥_¥« : ªö¹ê, 2017.04 ªìª©",¤T­«¥Ð¤¤¶}¬[¾\Äý,523.32 7653,¤¤¤å¹Ï®Ñ
38,A2133991,"¦]¬°·R, §Ú­Ì©I§l / ²ú²ï.¼ä¿Õ«½(Lisa Genova)µÛ ; ªL°û´@Ä¶»O¥_¥« : °ªÄ_¥Xª© : 2017.07 ªìª©",¤T­«¥Ð¤¤¶}¬[¾\Äý,874.57 8236,¤¤¤å¹Ï®Ñ
39,A2131445,"¦aªí³Ì±j¤é»y·|¸Ü15000 / ³Á¬ü¥°µÛ»O¥_¥« : §ÚÃÑ, 2017.06 ªìª©",¤T­«¥Ð¤¤¶}¬[¾\Äý,803.188 8363,¤¤¤å¹Ï®Ñ
40,A2132978,¦p¦ó±Ð¥X¦³ÅÞ¿è¤Oªº«Ä¤l / ¤T®ú«T«Û§@ ; §E«GçÝÄ¶·s¥_¥«·s©±°Ï : ¤HÃþ´¼®w¼Æ¦ì¬ì§Þ¥Xª© : 2017.01,¤T­«¥Ð¤¤¶}¬[¾\Äý,528.2 7429,¤¤¤å¹Ï®Ñ
41,A2137407,¦Ð°·¨­ / ¤B¤p¦ÐµÛ»O¥_¥« : ¦p¦ó¥Xª© : 2017.07 ªìª©,¤T­«¥Ð¤¤¶}¬[¾\Äý,425.2 8544,¤¤¤å¹Ï®Ñ
42,A2141954,"¦Ñ¬ì§Þªº¥þ²y¥v / ¤j½Ã.¦ã³Ç¹y(David Edgerton)µÛ ; §õ©|¤¯Ä¶·s¥_¥«·s©±°Ï : »·¨¬µo¦æ, 2016.12 ªìª©",¤T­«¥Ð¤¤¶}¬[¾\Äý,409 8843,¤¤¤å¹Ï®Ñ
43,A2141366,¦Ü¨ý¦b¤H¶¡ : ¸òµÛ¡u¦Þ¦y¤Wªº¤¤°ê¡vÁ`¾Éºt«~À|¤j¦¿«n¥_ªº®a¶m¨ý / ³¯¾å­ëµÛ»O¥_¥« : ¶ê¯«¥Xª© : 2016.09 ªìª©,¤T­«¥Ð¤¤¶}¬[¾\Äý,427.07 8767,¤¤¤å¹Ï®Ñ
44,A2140369,§®¥Î¹ÔªÓ§@_37­Ó³nQªi©_¥] / Boutique-Sha§@ ; ©PªYË¢Ä¶·s¥_¥«ªO¾ô°Ï : Elegant - Boutique·s¤â§@¥Xª© : 2016.06 ªìª©,¤T­«¥Ð¤¤¶}¬[¾\Äý,426.7 8694,¤¤¤å¹Ï®Ñ
45,A2140867,"§Úªº©@°Ø¥Í¬¡´£®× : ²£¦a¿ï¨§, ¯MµH¬ã¿i, ¨R¥X©@°Ø­» ¨ÓªM¡u¹ï¨ý¡v©@°Ø¶}±Ò·sªº¤@¤Ñ / ³¯¬KÀs(Chung-Leng Tran), ÁÉ¤Ú´µ¥Å.©Ô¨¯§V(Sebastien Racineux)µÛ ; ¨È¥§´µ.¥Ë¿c¦è§J´µ(Yannis Varoutsikos)Ã¸ ; ªLÚ{²EÄ¶2017.06 : ¤Tªö, 2017.06 ªìª©",¤T­«¥Ð¤¤¶}¬[¾\Äý,427.42 8743,¤¤¤å¹Ï®Ñ
46,A2141615,"§Ú¬O·L°Ó : ±q³¡¸¨®æ¡BFB¡BLine@¨ì·L«H, ¦V¦Û´CÅé¤j®v¾Ç²ß¤ë¤J¨â¦Ê¸Uªººô¸ô¾P°â³N / ®}ªF»»µÛ»O¥_¥« : °ªÄ_¥Xª© : 2016.04 ªìª©",¤T­«¥Ð¤¤¶}¬[¾\Äý,496 8579,¤¤¤å¹Ï®Ñ
47,A2134023,"§Ú¬°§Ú¤u§@ : ­P, ¨­³B°f¹ÒªºÂ¾³õ¥b¼ô±Ú / ´Q·ÝµÛ»O¥_¥« : ¤Tªö, 2017.05",¤T­«¥Ð¤¤¶}¬[¾\Äý,494.35 847,¤¤¤å¹Ï®Ñ
48,A2134109,"§ÚµL©Ò¬È : ´Nºâ¥¢¥hÂù¸}, ¤]­n¥Î·N§Ó¶]§¹¤H¥Í! / ³Ç¤Ò.Àj°Ò(Jeff Bauman), ¥¬¹p.«Â¯S(Bret Witter)µÛ ; ªL¤O±ÓÄ¶»O¥_¥« : ¤Tªö, 2017.05",¤T­«¥Ð¤¤¶}¬[¾\Äý,785.28 878,¤¤¤å¹Ï®Ñ
49,A2141996,§ÞÃÀ¤¤ªº¥Í¬¡½m²ß / ©g®R.³Á¥i©Ô¥±ªL(Nina MacLaughlin)µÛ ; Àd­»¼äÄ¶·s¥_¥«·s©±°Ï : ¦æ¸ô¥Xª© : 2016.11 ªìª©,¤T­«¥Ð¤¤¶}¬[¾\Äý,785.27 8354,¤¤¤å¹Ï®Ñ
50,A2142533,¨Ê³£¦Û¥Ñ¦æ¥þ§ð²¤ / ¬L¤åªÀ§@ ; ¹Qª³²ÜÄ¶·s¥_¥«ªO¾ô°Ï : ·¬®Ñ§{¥Xª© ; 2016.08 ªìª©,¤T­«¥Ð¤¤¶}¬[¾\Äý,731.75219 7563,¤¤¤å¹Ï®Ñ
51,A2140426,ªì¾ÇªÌ_¤â§@¤fª÷¥]§¹¥þ§ð²¤ : 85­Ó¶W¤H®ð¤p¥]Best collection / ¥D°ü»P¥Í¬¡ªÀ±ÂÅv ; ±iÅMÄ¶·s¥_¥«ªO¾ô°Ï : ¶®®Ñ°ó¥Xª© ; 2016.10 ªìª©,¤T­«¥Ð¤¤¶}¬[¾\Äý,426.7 7373,¤¤¤å¹Ï®Ñ
52,A2139967,"©M¥­ªº«ü¾ÉªÌ, ¯«ªº¤H : ®q°ê¤k¤l¼Ú³°¯d¾Ç°O, ¤@½ë·QªkÂ½Âàªº¤º¦b©M¥­®Èµ{ / ¤Ó¶§¥úµÛ ; ±i¹Åªâ´¡µe»O¥_¥« : ©ú¤H¥Xª© : 2017.05 ªìª©",¤T­«¥Ð¤¤¶}¬[¾\Äý,863.55 8366,¤¤¤å¹Ï®Ñ
53,A2139671,©`¨} : ¤k¤l´²¨B = Girls' strolling in Nara / ¼Ö¦YÁÊ!¤é¥»½s¿è³¡½sµÛ ; ¤[©£¼g¯u¨Æ°È©ÒÄá¼v»O¥_¥« : ¦N¤é´CÅé¶°¹Îµo¦æ : 2016.06 ªìª©,¤T­«¥Ð¤¤¶}¬[¾\Äý,731.755109 8965,¤¤¤å¹Ï®Ñ
54,A2140902,ªF¨Ê¦Ê¿ï¿Ë¤lGo! : ¤j¤pªB¤ÍFun¤ß¼Ö¹C½ì / ´N¶ý¤å.Äá¼v»O¥_¥« : µØ¦¨¥Xª© ; 2016.09 ªìª©,¤T­«¥Ð¤¤¶}¬[¾\Äý,731.72609 825,¤¤¤å¹Ï®Ñ
55,A2135765,«C®H±y¬¡ : ¦b¦aªº¬ü¦n®É¥ú / ¥j»X¤¯¼¶¤å.Äá¼v»O¥_¥« : Áp¦X¤å¾Ç¥Xª© ; 2017.06 ªìª©,¤T­«¥Ð¤¤¶}¬[¾\Äý,733.9411/4 8486,¤¤¤å¹Ï®Ñ
56,A2140982,"«i´±¦a¬°«Ä¤l§ïÅÜ : µ¹¥xÆW®aªøªº¤@«Êªø«H / ·¨·Ó§@»O¥_¥« : ®É³ø, 2016.07 ªìª©",¤T­«¥Ð¤¤¶}¬[¾\Äý,520.933 864,¤¤¤å¹Ï®Ñ
57,A2135900,¬°¤°»ò§Ú­Ì·R±o³o»ò²Ö / ¥[ÃÃ¿Í¤T§@ ; §d­ÅÄ¶»O¥_¥« : Ä_²~¥Xª© ; 2016.12 ªìª©,¤T­«¥Ð¤¤¶}¬[¾\Äý,544.37014 7444,¤¤¤å¹Ï®Ñ
58,A2138089,"¬ü¦nªº·R, ¬O¥ýµ¹¦Û¤v©¯ºÖ / ¤k¤ýµÛ»O¥_¥« : ¶ê¯«¥Xª© : 2017.07 ªìª©",¤T­«¥Ð¤¤¶}¬[¾\Äý,544.7 864,¤¤¤å¹Ï®Ñ
59,A2134444,"­ì¨Ó, ¦¨¥\¤H¤h³£³o¼Ë«ô¯«³\Ä@ / ¤K¤ìÀs¥­µÛ ; §õ¦À©v®iÄ¶»O¥_¥« : ªö¹ê, 2017.06 ªìª©",¤T­«¥Ð¤¤¶}¬[¾\Äý,175.9 7973,¤¤¤å¹Ï®Ñ
60,A2133964,"¯«¤§¼Y¸¨ / ³Í¯S.¨Èª÷´Ë(Kate Atkinson)µÛ ; ´å¶v¶®Ä¶»O¥_¥« : °ªÄ_, 2017.05 ªìª©",¤T­«¥Ð¤¤¶}¬[¾\Äý,873.57 8467,¤¤¤å¹Ï®Ñ
61,A2143380,°y¤s ¤jªô / Joyce Cheuk§@­»´ä : ª¾¥Xª©¥Xª© : 2016.10,¤T­«¥Ð¤¤¶}¬[¾\Äý,732.9 8667,¤¤¤å¹Ï®Ñ
62,A2141643,"±N¨Óªº§A, ¤@©w·|·PÁÂ²{¦b«÷©Rªº¦Û¤v / ´ö¤ìµÛ»O¥_¥« : °ªÄ_¥Xª© : 2017.03 ªìª©",¤T­«¥Ð¤¤¶}¬[¾\Äý,177.2 857,¤¤¤å¹Ï®Ñ
63,A2141732,"³J¶À­ôÃi¤H­¹ÃÐ / SANRIO§@ ; ¿ú¨ÈªFÄ¶»O¥_¥« : ¦yºÝ, 2016.02 ªìª©",¤T­«¥Ð¤¤¶}¬[¾\Äý,427.26 8547,¤¤¤å¹Ï®Ñ
64,A2140454,"³]­pªÌ¤£¥i¤£ª¾_ª©­±³]­p&»s§@¹B¥Î¹Ï¸Ñ / ¦õ_¤ì­è¤hµÛ ; ¶À¥ßµÓ, ³¯¬Mæ¢Ä¶·s¥_¥«ªO¾ô°Ï : ¨}«~¤å¤ÆÀ]¥Xª© ; 2016.04 ªìª©",¤T­«¥Ð¤¤¶}¬[¾\Äý,964 7667,¤¤¤å¹Ï®Ñ
65,A2134052,"µL²áªº»ù­È : ¾Ç·|¯d¥Õ, ¤£¦A·U¦£·UªÅµê, ¬°¤H¥Íª`¤J¼Ö½ì¡BÆF·P»P³Ð·N! / ¬À­}.°Ò®¦(Sandi Mann)µÛ ; ªL¤O±ÓÄ¶»O¥_¥« : ¤Tªö, 2017.05",¤T­«¥Ð¤¤¶}¬[¾\Äý,177.2 884,¤¤¤å¹Ï®Ñ
66,A2141395,"¶W¯Å¦n!¥Î¹CÀ¸¥´­Ë¥Í©R¸ÌªºÃaªF¦è : 50¸U¤H¿Ë¨­¨£ÃÒªº¤ß²z©_ÂÝ / ¬Ã.³Á°ª¥§®æ(Jane McGonigal)µÛ ; Á§©É¤ß, ³¯Ã¸¯øÄ¶»O¥_¥« : ¥ýÄ±¥Xª© : 2016.11 ªìª©",¤T­«¥Ð¤¤¶}¬[¾\Äý,178.2 8335,¤¤¤å¹Ï®Ñ
67,A2140695,¶}¤f¦Y¹MUSA¬ü°ê­¹¥Î­^»y / EZÂO®ÑÀ]½s¿è³¡§@»O¥_¥« : ¤é¤ë¥Xª© ; 2016.03 ªìª©,¤T­«¥Ð¤¤¶}¬[¾\Äý,805.18 8846,¤¤¤å¹Ï®Ñ
68,A2139246,"·s¤â¯À´y§¹¥þ«ü«n / 3Dtotal Publishing­ìµÛ ; ±i¶®ªÚÄ¶»O¥_¥« : _®p¸ê°T, 2016.06 ªìª©",¤T­«¥Ð¤¤¶}¬[¾\Äý,947.16 8747,¤¤¤å¹Ï®Ñ
69,A2135709,·ÓÅU¹L±Ó¨à³o¼Ë¦Y´N¹ï¤F : 102¹D¦n¦Y¡B¶WÂ²³æ¤S°·±dªº®Æ²zÅý¥þ®a¤@°_»·Â÷¯fµh / ªüÁà§@»O¥_¥« : ¤é¤é©¯ºÖ¥Xª© ; 2016.07 ªìª©,¤T­«¥Ð¤¤¶}¬[¾\Äý,427.1 853,¤¤¤å¹Ï®Ñ
70,A2142287,"¸gÀçªÌ¾i¦¨µ§°O / ¬h¤«¥¿§@ ; ¨³¾P¶°¹Î, ªL¦ö¯ÂÄ¶»O¥_¥« : °Ó·~©P¥Z¥Xª© ; 2017.05 ªìª©",¤T­«¥Ð¤¤¶}¬[¾\Äý,494.21 7554,¤¤¤å¹Ï®Ñ
71,A2134081,¸}½ñ¨®¤j§@¾Ô / ®üªk.°ÒÄ¬º¸(Haifaa Al-Mansour)µÛ ; ·¨©sµØÄ¶»O¥_¥« : °ªÄ_¥Xª© : 2017.03 ªìª©,¤T­«¥Ð¤¤¶}¬[¾\Äý,865.57 8538,¤¤¤å¹Ï®Ñ
72,A2141760,¸ò²ï¤h¤ñ¨È¾Ç³Ð§@ : ³s¦nµÜ¶õª÷µP½s¼@³£·mµÛ¾Çªº20­Ó»¡¬G¨Æ±K§Þ / J. M. ¥ì¶²´Ë(J. M. Evenson)µÛ ; ¿½¨qµ^Ä¶»O¥_¥« : °Ó©P¥Xª© : 2016.06 ªìª©,¤T­«¥Ð¤¤¶}¬[¾\Äý,812.31 8857,¤¤¤å¹Ï®Ñ
73,A2142173,"¹CÀ¸¤Æ¹ê¾Ô¥þ®Ñ : ¹CÀ¸¤Æ¤j®v§â¤u§@¡B±Ð¾Ç¡B°·¨­¡B¦æ¾P¡B²£«~³]­pÿÿÅÜ¹CÀ¸, ·U¦nª±´N·U¦³§l¤Þ¤O¡I / ©P­§³ÍµÛ ; ¤ý¹©¶vÄ¶»O¥_¥« : °Ó·~©P¥Z¥Xª© ; 2017.06 ªìª©",¤T­«¥Ð¤¤¶}¬[¾\Äý,484.6 8655,¤¤¤å¹Ï®Ñ
74,A2142350,"¹CÀ¸³]­pªº¦³½ì²z½× ²Ä¤Gª© / Raph Koster§@ ; _¾å¿oÄ¶»O¥_¥« : _®p¸ê°T, 2016.06 ªìª© / 10©P¦~¬ö©Àª©",¤T­«¥Ð¤¤¶}¬[¾\Äý,312.8 8555,¤¤¤å¹Ï®Ñ
75,A2140477,"¹Ï¸Ñ³]­pªº­ì²z : °ö¾i¡u³]­p®v¤§²´¡v, ¤@²´¬Ý¬ï¦n³]­p¡BÃa³]­p! = Basic design rule / °ª¾ô¦ö¿i, ¤s¤ù__§@ ; ¼B¾å»ñÄ¶»O¥_¥« : ¤£¨D¤H¥Xª© ; 2017.06 ªìª©",¤T­«¥Ð¤¤¶}¬[¾\Äý,964 7346,¤¤¤å¹Ï®Ñ
